gridSize,numBlueAgents,numRedAgents,flagPlacementType,ninsts,nblocks
10,1,1,A,195919,19826
10,1,1,B,495133,53817
10,1,1,C,667151,72698
10,1,3,A,918661,99635
10,1,3,B,436798,47395
10,1,3,C,1168952,128909
10,1,5,A,1505764,165218
10,1,5,B,572964,62195
10,1,5,C,1943021,216503
10,1,7,A,2794301,309335
10,1,7,B,847009,92266
10,1,7,C,2318649,257880
10,1,9,A,3310925,367102
10,1,9,B,1054335,115171
10,1,9,C,2403682,266246
10,3,1,A,827875,90454
10,3,1,B,832942,91426
10,3,1,C,671288,73429
10,3,3,A,1420056,155568
10,3,3,B,1102650,120587
10,3,3,C,1456367,160571
10,3,5,A,2145458,236009
10,3,5,B,1238714,135846
10,3,5,C,2222258,245508
10,3,7,A,3263263,360403
10,3,7,B,1147499,125459
10,3,7,C,2522084,278356
10,3,9,A,3882897,429810
10,3,9,B,1197311,130424
10,3,9,C,3159374,348553
10,5,1,A,1667696,184469
10,5,1,B,1424271,157130
10,5,1,C,1134666,124952
10,5,3,A,2251448,248429
10,5,3,B,1580182,173816
10,5,3,C,1631384,179476
10,5,5,A,2947029,325314
10,5,5,B,1794134,197332
10,5,5,C,2643334,292486
10,5,7,A,4014855,443530
10,5,7,B,2029648,223397
10,5,7,C,3546855,392842
10,5,9,A,4629256,511487
10,5,9,B,1714543,188373
10,5,9,C,3607049,397890
10,7,1,A,2394177,266720
10,7,1,B,1391007,153249
10,7,1,C,1373819,151074
10,7,3,A,2843225,315438
10,7,3,B,2022287,222166
10,7,3,C,2234751,246759
10,7,5,A,3472265,384124
10,7,5,B,2331837,256574
10,7,5,C,2621652,289243
10,7,7,A,4211389,465094
10,7,7,B,2249188,247027
10,7,7,C,3044965,335163
10,7,9,A,5185804,572499
10,7,9,B,1911001,209519
10,7,9,C,3615763,398646
10,9,1,A,2995218,333567
10,9,1,B,1271795,139958
10,9,1,C,1776157,194726
10,9,3,A,3402483,377313
10,9,3,B,1458491,160222
10,9,3,C,2608196,287166
10,9,5,A,3973865,439076
10,9,5,B,3221977,354613
10,9,5,C,3454826,381350
10,9,7,A,4565927,503314
10,9,7,B,2966006,325670
10,9,7,C,4248221,468572
10,9,9,A,5358239,589934
10,9,9,B,2055497,225956
10,9,9,C,4317786,475764
15,1,1,A,426075,43851
15,1,1,B,794376,85436
15,1,1,C,2125115,235784
15,1,3,A,2379160,262897
15,1,3,B,1452914,159683
15,1,3,C,2267112,249485
15,1,5,A,4772778,532761
15,1,5,B,2397458,264910
15,1,5,C,3967051,440538
15,1,7,A,8919734,1003892
15,1,7,B,4043999,448982
15,1,7,C,6183871,691244
15,1,9,A,12700647,1431791
15,1,9,B,4357146,485426
15,1,9,C,7883807,882247
15,3,1,A,2200902,241655
15,3,1,B,1180168,129002
15,3,1,C,2118453,233601
15,3,3,A,4139375,458816
15,3,3,B,2262360,249306
15,3,3,C,3910580,433121
15,3,5,A,6452326,719888
15,3,5,B,3679655,406712
15,3,5,C,5402726,601052
15,3,7,A,10540501,1184130
15,3,7,B,4281445,474817
15,3,7,C,7389938,824715
15,3,9,A,14320538,1611589
15,3,9,B,6270084,697055
15,3,9,C,9106035,1018168
15,5,1,A,5038515,561650
15,5,1,B,2808653,310294
15,5,1,C,3110520,344886
15,5,3,A,6955320,776199
15,5,3,B,3943502,436351
15,5,3,C,4556259,506059
15,5,5,A,9394671,1050563
15,5,5,B,4683648,519026
15,5,5,C,6720556,747557
15,5,7,A,13320900,1495608
15,5,7,B,5686856,631962
15,5,7,C,8638547,963146
15,5,9,A,17095664,1921952
15,5,9,B,7411683,822881
15,5,9,C,10122230,1130020
15,7,1,A,7874272,881598
15,7,1,B,3729797,412768
15,7,1,C,5621864,628903
15,7,3,A,9642536,1079368
15,7,3,B,4949051,548941
15,7,3,C,6982955,780376
15,7,5,A,12033599,1348179
15,7,5,B,5891284,652836
15,7,5,C,8909074,994449
15,7,7,A,16132638,1811713
15,7,7,B,7047986,782994
15,7,7,C,11193506,1250083
15,7,9,A,19299367,2167825
15,7,9,B,7197282,801550
15,7,9,C,12056337,1345347
15,9,1,A,11245106,1260394
15,9,1,B,3697039,409706
15,9,1,C,7745540,866488
15,9,3,A,12940936,1449637
15,9,3,B,4778624,530228
15,9,3,C,9105150,1017496
15,9,5,A,15130434,1694726
15,9,5,B,7051516,782753
15,9,5,C,10992775,1226615
15,9,7,A,19166293,2150021
15,9,7,B,8004866,888220
15,9,7,C,13321295,1486530
15,9,9,A,21922911,2458314
15,9,9,B,9219913,1024462
15,9,9,C,14382016,1605213
20,1,1,A,956970,101253
20,1,1,B,1612303,173222
20,1,1,C,4536824,500386
20,1,3,A,4607163,511828
20,1,3,B,2780231,305657
20,1,3,C,6418199,712952
20,1,5,A,9468342,1059107
20,1,5,B,1775907,191634
20,1,5,C,12708368,1421150
20,1,7,A,16933541,1903298
20,1,7,B,2667911,291416
20,1,7,C,10202256,1142662
20,1,9,A,27335947,3085568
20,1,9,B,4322935,476402
20,1,9,C,20587829,2314745
20,3,1,A,3589590,395732
20,3,1,B,1481519,160268
20,3,1,C,7519525,836123
20,3,3,A,7247618,806754
20,3,3,B,2570704,280395
20,3,3,C,9924850,1105223
20,3,5,A,12003821,1342317
20,3,5,B,2511109,272224
20,3,5,C,16785492,1877236
20,3,7,A,19359787,2174086
20,3,7,B,3246211,355391
20,3,7,C,12438720,1392239
20,3,9,A,29764745,3356208
20,3,9,B,4740845,521748
20,3,9,C,23545766,2644166
20,5,1,A,8436029,941829
20,5,1,B,2334233,254813
20,5,1,C,12782491,1428277
20,5,3,A,12096032,1353028
20,5,3,B,2821978,307143
20,5,3,C,14044848,1568417
20,5,5,A,16995016,1904168
20,5,5,B,3680833,401396
20,5,5,C,20892142,2337421
20,5,7,A,24270730,2726643
20,5,7,B,4412526,483940
20,5,7,C,16656213,1864622
20,5,9,A,34638734,3903970
20,5,9,B,5759320,634224
20,5,9,C,28375506,3184110
20,7,1,A,15079104,1689459
20,7,1,B,4222488,465593
20,7,1,C,15297673,1717035
20,7,3,A,18724161,2099048
20,7,3,B,5051706,556067
20,7,3,C,17239799,1926909
20,7,5,A,23623293,2650188
20,7,5,B,5639235,619482
20,7,5,C,21598533,2412323
20,7,7,A,30386276,3414095
20,7,7,B,6244370,688551
20,7,7,C,18974938,2123618
20,7,9,A,40735317,4588772
20,7,9,B,7485492,826962
20,7,9,C,32110529,3599615
20,9,1,A,24686702,2777355
20,9,1,B,6118516,680707
20,9,1,C,17109501,1916565
20,9,3,A,28290255,3181605
20,9,3,B,9255233,1029528
20,9,3,C,20206503,2256618
20,9,5,A,33134429,3726367
20,9,5,B,7347810,813790
20,9,5,C,24609429,2747250
20,9,7,A,39601337,4456860
20,9,7,B,8535468,945198
20,9,7,C,23141352,2586169
20,9,9,A,49839904,5617874
20,9,9,B,9705366,1075393
20,9,9,C,34359874,3848010
25,1,1,A,1786405,192679
25,1,1,B,1961636,211649
25,1,1,C,7517180,836556
25,1,3,A,7138592,792865
25,1,3,B,2851801,311568
25,1,3,C,17812969,2008485
25,1,5,A,11245151,1254056
25,1,5,B,4819265,531668
25,1,5,C,14363268,1609805
25,1,7,A,25644061,2885633
25,1,7,B,7821832,865861
25,1,7,C,24218020,2725429
25,1,9,A,37490479,4228084
25,1,9,B,13040449,1452154
25,1,9,C,29271421,3286747
25,3,1,A,7170340,800648
25,3,1,B,3025693,331964
25,3,1,C,11240157,1259818
25,3,3,A,11806160,1319635
25,3,3,B,4910254,540362
25,3,3,C,19850852,2230545
25,3,5,A,16185891,1811573
25,3,5,B,6820013,754339
25,3,5,C,19610205,2201617
25,3,7,A,30773946,3464431
25,3,7,B,9601472,1063717
25,3,7,C,29763425,3354940
25,3,9,A,42422460,4784508
25,3,9,B,14593075,1627142
25,3,9,C,35124910,3947605
25,5,1,A,16400562,1846004
25,5,1,B,5863756,649679
25,5,1,C,18715104,2108540
25,5,3,A,20679252,2324768
25,5,3,B,7578594,839541
25,5,3,C,25691492,2894549
25,5,5,A,25042987,2813846
25,5,5,B,9383802,1040816
25,5,5,C,30799458,3472573
25,5,7,A,40070753,4516567
25,5,7,B,13280049,1475213
25,5,7,C,38838060,4381742
25,5,9,A,51271369,5785618
25,5,9,B,17401330,1941424
25,5,9,C,45354587,5108168
25,7,1,A,26660627,3008107
25,7,1,B,8351165,929407
25,7,1,C,16573045,1860640
25,7,3,A,30877307,3479797
25,7,3,B,10398560,1155711
25,7,3,C,20903513,2345743
25,7,5,A,35073626,3948688
25,7,5,B,13496856,1501866
25,7,5,C,36882506,4152497
25,7,7,A,50586625,5707177
25,7,7,B,16651666,1853394
25,7,7,C,36557994,4113935
25,7,9,A,61290457,6918695
25,7,9,B,22322683,2490653
25,7,9,C,42238328,4749654
25,9,1,A,42141884,4771800
25,9,1,B,12292947,1372796
25,9,1,C,20207772,2264945
25,9,3,A,46155101,5220519
25,9,3,B,15016734,1677365
25,9,3,C,25672578,2881649
25,9,5,A,51667180,5838829
25,9,5,B,18942269,2116145
25,9,5,C,40369165,4543940
25,9,7,A,65253444,7378118
25,9,7,B,20462722,2284212
25,9,7,C,40076568,4507620
25,9,9,A,77853404,8804597
25,9,9,B,25537453,2852334
25,9,9,C,43197872,4845342
30,1,1,A,1946545,207255
30,1,1,B,3254608,353766
30,1,1,C,17460510,1969484
30,1,3,A,10588771,1181738
30,1,3,B,5771011,633433
30,1,3,C,28755500,3241539
30,1,5,A,21418187,2408040
30,1,5,B,5542324,607026
30,1,5,C,20668488,2311179
30,1,7,A,36463431,4109653
30,1,7,B,7253949,798632
30,1,7,C,27509815,3086048
30,1,9,A,61364404,6950636
30,1,9,B,13204487,1468656
30,1,9,C,29644688,3334910
30,3,1,A,7841449,869217
30,3,1,B,5549539,611657
30,3,1,C,27339653,3094290
30,3,3,A,16025179,1791493
30,3,3,B,9644773,1066769
30,3,3,C,42431984,4797792
30,3,5,A,27100309,3045768
30,3,5,B,7545623,830735
30,3,5,C,24916463,2790880
30,3,7,A,41981359,4729270
30,3,7,B,9358199,1033279
30,3,7,C,33395813,3745866
30,3,9,A,66789025,7559585
30,3,9,B,15704264,1747819
30,3,9,C,36007629,4050123
30,5,1,A,20387018,2286734
30,5,1,B,10130640,1124230
30,5,1,C,21887469,2462277
30,5,3,A,28197590,3166891
30,5,3,B,12384451,1372731
30,5,3,C,29729436,3342771
30,5,5,A,39795670,4479884
30,5,5,B,12163751,1346079
30,5,5,C,35932302,4037457
30,5,7,A,54208964,6110886
30,5,7,B,12700025,1405553
30,5,7,C,46370283,5215666
30,5,9,A,78920315,8930367
30,5,9,B,17956871,1995728
30,5,9,C,37115350,4173965
30,7,1,A,36695826,4142242
30,7,1,B,11519047,1279431
30,7,1,C,38756491,4380565
30,7,3,A,43032342,4855397
30,7,3,B,10740689,1189397
30,7,3,C,45370113,5118758
30,7,5,A,53470077,6033670
30,7,5,B,17200244,1905933
30,7,5,C,50677018,5711053
30,7,7,A,69645665,7866993
30,7,7,B,14047708,1553264
30,7,7,C,66439541,7497827
30,7,9,A,94342513,10683309
30,7,9,B,20639427,2292345
30,7,9,C,46666949,5251741
30,9,1,A,63459016,7184259
30,9,1,B,13988738,1560927
30,9,1,C,56137011,6361130
30,9,3,A,70238890,7947510
30,9,3,B,16209042,1808009
30,9,3,C,66486254,7528116
30,9,5,A,81078540,9171235
30,9,5,B,20509798,2284141
30,9,5,C,68186006,7704301
30,9,7,A,97719732,11056934
30,9,7,B,20464803,2279135
30,9,7,C,78313902,8840927
30,9,9,A,122919033,13930604
30,9,9,B,25453475,2838436
30,9,9,C,58191531,6555774
35,1,1,A,3489899,378482
35,1,1,B,3074059,329888
35,1,1,C,15740386,1765714
35,1,3,A,13751226,1536713
35,1,3,B,3476037,374337
35,1,3,C,20281224,2273137
35,1,5,A,29770326,3349235
35,1,5,B,13834267,1544292
35,1,5,C,42977562,4853320
35,1,7,A,52319260,5909354
35,1,7,B,13210438,1469863
35,1,7,C,64857023,7355206
35,1,9,A,87874131,9974241
35,1,9,B,21083532,2358256
35,1,9,C,80528706,9147647
35,3,1,A,12087929,1349959
35,3,1,B,4951925,540131
35,3,1,C,21499198,2405743
35,3,3,A,21532437,2413955
35,3,3,B,6621986,724290
35,3,3,C,32378493,3634754
35,3,5,A,38471382,4331387
35,3,5,B,17039941,1900094
35,3,5,C,55091069,6218001
35,3,7,A,60925854,6881166
35,3,7,B,23644751,2635020
35,3,7,C,76037108,8617382
35,3,9,A,96362275,10932897
35,3,9,B,22786861,2546693
35,3,9,C,89669789,10180499
35,5,1,A,26456582,2977086
35,5,1,B,9293103,1034593
35,5,1,C,45423615,5127008
35,5,3,A,35643303,4012432
35,5,3,B,11003826,1223877
35,5,3,C,58878781,6645008
35,5,5,A,52372283,5906218
35,5,5,B,17070760,1908640
35,5,5,C,81100963,9172094
35,5,7,A,75406561,8520341
35,5,7,B,23623928,2640959
35,5,7,C,101100920,11465928
35,5,9,A,110310342,12511661
35,5,9,B,33274386,3729817
35,5,9,C,106366349,12073857
35,7,1,A,49470711,5592328
35,7,1,B,17019251,1898038
35,7,1,C,62389548,7049128
35,7,3,A,58576483,6618640
35,7,3,B,19055784,2123490
35,7,3,C,75449277,8522188
35,7,5,A,75263745,8507803
35,7,5,B,26844601,3000579
35,7,5,C,97862879,11064262
35,7,7,A,98354258,11128006
35,7,7,B,33653910,3759296
35,7,7,C,119093546,13502563
35,7,9,A,132432178,15024893
35,7,9,B,41652230,4664008
35,7,9,C,131673879,14952698
35,9,1,A,66715092,7547614
35,9,1,B,22180700,2477991
35,9,1,C,78957739,8925666
35,9,3,A,75579918,8547153
35,9,3,B,23941434,2672156
35,9,3,C,91838849,10378914
35,9,5,A,91705425,10373430
35,9,5,B,29533686,3302499
35,9,5,C,112540347,12726219
35,9,7,A,113968305,12899266
35,9,7,B,35191028,3933405
35,9,7,C,159264776,18074542
35,9,9,A,147464055,16720152
35,9,9,B,44905002,5026638
35,9,9,C,171811058,19522408
40,1,1,A,4524313,492739
40,1,1,B,7163442,789876
40,1,1,C,21640604,2423352
40,1,3,A,15599912,1741184
40,1,3,B,7566235,832383
40,1,3,C,25244162,2833122
40,1,5,A,29041133,3258966
40,1,5,B,11728043,1301217
40,1,5,C,36418201,4105645
40,1,7,A,59164169,6688136
40,1,7,B,17290572,1926272
40,1,7,C,48381676,5451844
40,1,9,A,100183763,11371609
40,1,9,B,31968145,3596127
40,1,9,C,81956966,9280719
40,3,1,A,17751150,1989979
40,3,1,B,7460314,822690
40,3,1,C,19547764,2183140
40,3,3,A,28908753,3246896
40,3,3,B,11045583,1222174
40,3,3,C,32418977,3636725
40,3,5,A,41689437,4691613
40,3,5,B,14528870,1615287
40,3,5,C,41787560,4693060
40,3,7,A,71600998,8097381
40,3,7,B,19130541,2132318
40,3,7,C,55181049,6204995
40,3,9,A,112690585,12788359
40,3,9,B,32123951,3609589
40,3,9,C,97117002,11000162
40,5,1,A,40079557,4523906
40,5,1,B,13303115,1483496
40,5,1,C,30540023,3421635
40,5,3,A,50487888,5696258
40,5,3,B,15752340,1755913
40,5,3,C,40475303,4543710
40,5,5,A,63481819,7164111
40,5,5,B,21255123,2371731
40,5,5,C,60075255,6768379
40,5,7,A,92757605,10498687
40,5,7,B,25648161,2864279
40,5,7,C,74630913,8407610
40,5,9,A,134081925,15215831
40,5,9,B,39882181,4480847
40,5,9,C,109454954,12381103
40,7,1,A,74986347,8504066
40,7,1,B,16420350,1833011
40,7,1,C,55933397,6306727
40,7,3,A,84554845,9581493
40,7,3,B,18743092,2092644
40,7,3,C,65605012,7398556
40,7,5,A,99646076,11285090
40,7,5,B,23376585,2612345
40,7,5,C,79985002,9024079
40,7,7,A,126317580,14320620
40,7,7,B,28795592,3219271
40,7,7,C,102865558,11617956
40,7,9,A,168306838,19113741
40,7,9,B,42946057,4824492
40,7,9,C,138039411,15635306
40,9,1,A,100985698,11447932
40,9,1,B,28188173,3164746
40,9,1,C,86110176,9753410
40,9,3,A,110554196,12525359
40,9,3,B,30309519,3400245
40,9,3,C,95806214,10848164
40,9,5,A,125645427,14228956
40,9,5,B,34867912,3910703
40,9,5,C,112077177,12682430
40,9,7,A,152485959,17284688
40,9,7,B,40722206,4566425
40,9,7,C,137845197,15610459
40,9,9,A,194723903,22105961
40,9,9,B,55778655,6274260
40,9,9,C,175407442,19901662
45,1,1,A,7736441,854970
45,1,1,B,8522992,943924
45,1,1,C,47536036,5386774
45,1,3,A,28711028,3240051
45,1,3,B,17244503,1933746
45,1,3,C,73377617,8388839
45,1,5,A,50826469,5743139
45,1,5,B,25182799,2835549
45,1,5,C,76915038,8729345
45,1,7,A,80815373,9161589
45,1,7,B,42750975,4830720
45,1,7,C,97349813,11060992
45,1,9,A,123753176,14043445
45,1,9,B,54832144,6202153
45,1,9,C,104479668,11876548
45,3,1,A,22522670,2529362
45,3,1,B,16695112,1871458
45,3,1,C,58186013,6603994
45,3,3,A,43491873,4913256
45,3,3,B,27362388,3076900
45,3,3,C,115091342,13145855
45,3,5,A,65607314,7416344
45,3,5,B,33161270,3740329
45,3,5,C,113417141,12892955
45,3,7,A,94344554,10695204
45,3,7,B,50811837,5744415
45,3,7,C,127179821,14467797
45,3,9,A,137282357,15577060
45,3,9,B,62166221,7033382
45,3,9,C,114484073,13004533
45,5,1,A,46062570,5199122
45,5,1,B,27171842,3066150
45,5,1,C,45744834,5168823
45,5,3,A,66584346,7531756
45,5,3,B,35989022,4063999
45,5,3,C,157934828,18012280
45,5,5,A,88050941,9961434
45,5,5,B,45207933,5106035
45,5,5,C,83928757,9496227
45,5,7,A,116178960,13171428
45,5,7,B,62342422,7051482
45,5,7,C,130561382,14822666
45,5,9,A,159116763,18053284
45,5,9,B,72729407,8230732
45,5,9,C,141341500,16057012
45,7,1,A,81760170,9259605
45,7,1,B,37446681,4234036
45,7,1,C,97549926,11065424
45,7,3,A,100955968,11441323
45,7,3,B,44404624,5023152
45,7,3,C,128425660,14596891
45,7,5,A,121358853,13751126
45,7,5,B,54037009,6113168
45,7,5,C,159758342,18141107
45,7,7,A,151910998,17233931
45,7,7,B,70834485,8020349
45,7,7,C,192713433,21901572
45,7,9,A,194848801,22115787
45,7,9,B,81753824,9258502
45,7,9,C,170356303,19355740
45,9,1,A,134317127,15259352
45,9,1,B,54427119,6162179
45,9,1,C,93306788,10563143
45,9,3,A,152712126,17349590
45,9,3,B,60703527,6875716
45,9,3,C,107671740,12188393
45,9,5,A,172472816,19586713
45,9,5,B,70402150,7973514
45,9,5,C,123116152,13936551
45,9,7,A,204354863,23218104
45,9,7,B,86978801,9854558
45,9,7,C,172289112,19559478
45,9,9,A,247296791,28100268
45,9,9,B,98072745,11112777
45,9,9,C,245244035,27924586
50,1,1,A,8188868,900857
50,1,1,B,10258780,1131267
50,1,1,C,51706599,5842559
50,1,3,A,26896698,3019176
50,1,3,B,12060857,1340401
50,1,3,C,76221678,8655714
50,1,5,A,48540301,5468549
50,1,5,B,18443152,2061706
50,1,5,C,120243889,13700022
50,1,7,A,79832862,9018391
50,1,7,B,27127868,3046463
50,1,7,C,67961232,7669905
50,1,9,A,133735942,15157303
50,1,9,B,37911384,4269990
50,1,9,C,108867048,12343701
50,3,1,A,24647253,2769478
50,3,1,B,15595694,1742754
50,3,1,C,73772702,8421470
50,3,3,A,42523806,4792712
50,3,3,B,21045635,2357545
50,3,3,C,96832323,11029826
50,3,5,A,64718108,7304965
50,3,5,B,26356310,2960205
50,3,5,C,172693697,19717645
50,3,7,A,95550402,10803524
50,3,7,B,35342327,3979714
50,3,7,C,80891183,9132618
50,3,9,A,149453482,16942436
50,3,9,B,46454737,5239597
50,3,9,C,124663121,14138049
50,5,1,A,51472458,5815362
50,5,1,B,23778507,2669456
50,5,1,C,191673740,21915144
50,5,3,A,67643111,7645285
50,5,3,B,29844503,3352788
50,5,3,C,243994798,27883586
50,5,5,A,91861496,10386151
50,5,5,B,36110281,4062689
50,5,5,C,243047593,27767201
50,5,7,A,122254662,13834556
50,5,7,B,44269337,4986711
50,5,7,C,101284210,11436285
50,5,9,A,176157742,19973468
50,5,9,B,55472727,6260731
50,5,9,C,140021479,15865540
50,7,1,A,91358109,10358713
50,7,1,B,37699938,4253129
50,7,1,C,71635648,8099623
50,7,3,A,106651727,12089366
50,7,3,B,43148232,4869474
50,7,3,C,85810977,9705153
50,7,5,A,130223187,14757817
50,7,5,B,50700294,5720916
50,7,5,C,104767666,11846605
50,7,7,A,162971218,18471257
50,7,7,B,59739173,6746863
50,7,7,C,126246989,14278762
50,7,9,A,217087444,24634058
50,7,9,B,69306144,7831827
50,7,9,C,159137995,18029034
50,9,1,A,142336276,16173909
50,9,1,B,55479186,6268882
50,9,1,C,100772328,11401629
50,9,3,A,157166982,17852351
50,9,3,B,62764315,7094521
50,9,3,C,114852241,12996017
50,9,5,A,179935278,20430293
50,9,5,B,67021017,7562892
50,9,5,C,133318271,15081548
50,9,7,A,211747025,24037544
50,9,7,B,77170035,8716944
50,9,7,C,156333355,17691146
50,9,9,A,264770127,30076126
50,9,9,B,85268262,9635633
50,9,9,C,189534748,21477161
