gridSize,numBlueAgents,numRedAgents,flagPlacementType,block_jumps
10,1,1,A,19852
10,1,1,B,53824
10,1,1,C,72698
10,1,3,A,99635
10,1,3,B,47395
10,1,3,C,128909
10,1,5,A,165218
10,1,5,B,62195
10,1,5,C,216496
10,1,7,A,309335
10,1,7,B,92266
10,1,7,C,257880
10,1,9,A,367102
10,1,9,B,115171
10,1,9,C,266246
10,3,1,A,90454
10,3,1,B,91426
10,3,1,C,73429
10,3,3,A,155568
10,3,3,B,120587
10,3,3,C,160571
10,3,5,A,236009
10,3,5,B,135846
10,3,5,C,245508
10,3,7,A,360403
10,3,7,B,125459
10,3,7,C,278356
10,3,9,A,429810
10,3,9,B,130424
10,3,9,C,348553
10,5,1,A,184469
10,5,1,B,157130
10,5,1,C,124952
10,5,3,A,248429
10,5,3,B,173816
10,5,3,C,179476
10,5,5,A,325314
10,5,5,B,197332
10,5,5,C,292486
10,5,7,A,443530
10,5,7,B,223397
10,5,7,C,392842
10,5,9,A,511487
10,5,9,B,188373
10,5,9,C,397890
10,7,1,A,266720
10,7,1,B,153249
10,7,1,C,151074
10,7,3,A,315438
10,7,3,B,222166
10,7,3,C,246759
10,7,5,A,384124
10,7,5,B,256574
10,7,5,C,289243
10,7,7,A,465094
10,7,7,B,247027
10,7,7,C,335163
10,7,9,A,572499
10,7,9,B,209519
10,7,9,C,398646
10,9,1,A,333567
10,9,1,B,139958
10,9,1,C,194726
10,9,3,A,377313
10,9,3,B,160222
10,9,3,C,287166
10,9,5,A,439076
10,9,5,B,354613
10,9,5,C,381350
10,9,7,A,503314
10,9,7,B,325670
10,9,7,C,468572
10,9,9,A,589941
10,9,9,B,225956
10,9,9,C,475764
15,1,1,A,43851
15,1,1,B,85436
15,1,1,C,235784
15,1,3,A,262897
15,1,3,B,159683
15,1,3,C,249485
15,1,5,A,532761
15,1,5,B,264910
15,1,5,C,440538
15,1,7,A,1003892
15,1,7,B,448982
15,1,7,C,691244
15,1,9,A,1431791
15,1,9,B,485426
15,1,9,C,882247
15,3,1,A,241655
15,3,1,B,129002
15,3,1,C,233601
15,3,3,A,458816
15,3,3,B,249306
15,3,3,C,433121
15,3,5,A,719888
15,3,5,B,406712
15,3,5,C,601052
15,3,7,A,1184130
15,3,7,B,474817
15,3,7,C,824715
15,3,9,A,1611589
15,3,9,B,697055
15,3,9,C,1018168
15,5,1,A,561650
15,5,1,B,310294
15,5,1,C,344886
15,5,3,A,776199
15,5,3,B,436351
15,5,3,C,506059
15,5,5,A,1050563
15,5,5,B,519026
15,5,5,C,747557
15,5,7,A,1495608
15,5,7,B,631962
15,5,7,C,963146
15,5,9,A,1921952
15,5,9,B,822881
15,5,9,C,1130020
15,7,1,A,881598
15,7,1,B,412768
15,7,1,C,628903
15,7,3,A,1079368
15,7,3,B,548941
15,7,3,C,780376
15,7,5,A,1348179
15,7,5,B,652836
15,7,5,C,994449
15,7,7,A,1811713
15,7,7,B,782994
15,7,7,C,1250083
15,7,9,A,2167825
15,7,9,B,801550
15,7,9,C,1345347
15,9,1,A,1260394
15,9,1,B,409706
15,9,1,C,866488
15,9,3,A,1449637
15,9,3,B,530228
15,9,3,C,1017496
15,9,5,A,1694726
15,9,5,B,782753
15,9,5,C,1226615
15,9,7,A,2150021
15,9,7,B,888220
15,9,7,C,1486530
15,9,9,A,2458314
15,9,9,B,1024462
15,9,9,C,1605213
20,1,1,A,101253
20,1,1,B,173222
20,1,1,C,500386
20,1,3,A,511828
20,1,3,B,305657
20,1,3,C,712952
20,1,5,A,1059107
20,1,5,B,191634
20,1,5,C,1421150
20,1,7,A,1903298
20,1,7,B,291416
20,1,7,C,1142662
20,1,9,A,3085568
20,1,9,B,476402
20,1,9,C,2314745
20,3,1,A,395732
20,3,1,B,160268
20,3,1,C,836123
20,3,3,A,806754
20,3,3,B,280395
20,3,3,C,1105223
20,3,5,A,1342317
20,3,5,B,272224
20,3,5,C,1877236
20,3,7,A,2174086
20,3,7,B,355391
20,3,7,C,1392239
20,3,9,A,3356208
20,3,9,B,521748
20,3,9,C,2644166
20,5,1,A,941829
20,5,1,B,254813
20,5,1,C,1428277
20,5,3,A,1353028
20,5,3,B,307143
20,5,3,C,1568417
20,5,5,A,1904168
20,5,5,B,401396
20,5,5,C,2337421
20,5,7,A,2726643
20,5,7,B,483940
20,5,7,C,1864622
20,5,9,A,3903970
20,5,9,B,634224
20,5,9,C,3184110
20,7,1,A,1689459
20,7,1,B,465593
20,7,1,C,1717035
20,7,3,A,2099048
20,7,3,B,556067
20,7,3,C,1926909
20,7,5,A,2650188
20,7,5,B,619482
20,7,5,C,2412323
20,7,7,A,3414095
20,7,7,B,688551
20,7,7,C,2123618
20,7,9,A,4588772
20,7,9,B,826962
20,7,9,C,3599615
20,9,1,A,2777355
20,9,1,B,680707
20,9,1,C,1916565
20,9,3,A,3181605
20,9,3,B,1029528
20,9,3,C,2256618
20,9,5,A,3726367
20,9,5,B,813790
20,9,5,C,2747250
20,9,7,A,4456860
20,9,7,B,945198
20,9,7,C,2586169
20,9,9,A,5617874
20,9,9,B,1075393
20,9,9,C,3848010
25,1,1,A,192679
25,1,1,B,211649
25,1,1,C,836556
25,1,3,A,792865
25,1,3,B,311568
25,1,3,C,2008485
25,1,5,A,1254056
25,1,5,B,531668
25,1,5,C,1609805
25,1,7,A,2885633
25,1,7,B,865861
25,1,7,C,2725429
25,1,9,A,4228084
25,1,9,B,1452154
25,1,9,C,3286747
25,3,1,A,800648
25,3,1,B,331964
25,3,1,C,1259818
25,3,3,A,1319635
25,3,3,B,540362
25,3,3,C,2230545
25,3,5,A,1811573
25,3,5,B,754339
25,3,5,C,2201617
25,3,7,A,3464431
25,3,7,B,1063717
25,3,7,C,3354940
25,3,9,A,4784508
25,3,9,B,1627142
25,3,9,C,3947605
25,5,1,A,1846004
25,5,1,B,649679
25,5,1,C,2108540
25,5,3,A,2324768
25,5,3,B,839541
25,5,3,C,2894549
25,5,5,A,2813846
25,5,5,B,1040816
25,5,5,C,3472573
25,5,7,A,4516567
25,5,7,B,1475213
25,5,7,C,4381742
25,5,9,A,5785618
25,5,9,B,1941424
25,5,9,C,5108168
25,7,1,A,3008107
25,7,1,B,929407
25,7,1,C,1860640
25,7,3,A,3479797
25,7,3,B,1155711
25,7,3,C,2345743
25,7,5,A,3948688
25,7,5,B,1501866
25,7,5,C,4152497
25,7,7,A,5707177
25,7,7,B,1853394
25,7,7,C,4113935
25,7,9,A,6918695
25,7,9,B,2490653
25,7,9,C,4749654
25,9,1,A,4771800
25,9,1,B,1372796
25,9,1,C,2264945
25,9,3,A,5220519
25,9,3,B,1677365
25,9,3,C,2881649
25,9,5,A,5838829
25,9,5,B,2116145
25,9,5,C,4543940
25,9,7,A,7378118
25,9,7,B,2284212
25,9,7,C,4507620
25,9,9,A,8804597
25,9,9,B,2852334
25,9,9,C,4845342
30,1,1,A,207255
30,1,1,B,353766
30,1,1,C,1969484
30,1,3,A,1181738
30,1,3,B,633433
30,1,3,C,3241539
30,1,5,A,2408040
30,1,5,B,607026
30,1,5,C,2311179
30,1,7,A,4109653
30,1,7,B,798632
30,1,7,C,3086048
30,1,9,A,6950636
30,1,9,B,1468656
30,1,9,C,3334910
30,3,1,A,869217
30,3,1,B,611657
30,3,1,C,3094290
30,3,3,A,1791493
30,3,3,B,1066769
30,3,3,C,4797792
30,3,5,A,3045768
30,3,5,B,830735
30,3,5,C,2790880
30,3,7,A,4729270
30,3,7,B,1033279
30,3,7,C,3745866
30,3,9,A,7559585
30,3,9,B,1747819
30,3,9,C,4050123
30,5,1,A,2286734
30,5,1,B,1124230
30,5,1,C,2462277
30,5,3,A,3166891
30,5,3,B,1372731
30,5,3,C,3342771
30,5,5,A,4479884
30,5,5,B,1346079
30,5,5,C,4037457
30,5,7,A,6110886
30,5,7,B,1405553
30,5,7,C,5215666
30,5,9,A,8930367
30,5,9,B,1995728
30,5,9,C,4173965
30,7,1,A,4142242
30,7,1,B,1279431
30,7,1,C,4380565
30,7,3,A,4855397
30,7,3,B,1189397
30,7,3,C,5118758
30,7,5,A,6033670
30,7,5,B,1905933
30,7,5,C,5711053
30,7,7,A,7866993
30,7,7,B,1553264
30,7,7,C,7497827
30,7,9,A,10683309
30,7,9,B,2292345
30,7,9,C,5251741
30,9,1,A,7184259
30,9,1,B,1560927
30,9,1,C,6361130
30,9,3,A,7947510
30,9,3,B,1808009
30,9,3,C,7528116
30,9,5,A,9171235
30,9,5,B,2284141
30,9,5,C,7704301
30,9,7,A,11056934
30,9,7,B,2279135
30,9,7,C,8840927
30,9,9,A,13930604
30,9,9,B,2838436
30,9,9,C,6555774
35,1,1,A,378482
35,1,1,B,329888
35,1,1,C,1765714
35,1,3,A,1536713
35,1,3,B,374337
35,1,3,C,2273137
35,1,5,A,3349235
35,1,5,B,1544292
35,1,5,C,4853320
35,1,7,A,5909354
35,1,7,B,1469863
35,1,7,C,7355206
35,1,9,A,9974241
35,1,9,B,2358256
35,1,9,C,9147647
35,3,1,A,1349959
35,3,1,B,540131
35,3,1,C,2405743
35,3,3,A,2413955
35,3,3,B,724290
35,3,3,C,3634754
35,3,5,A,4331387
35,3,5,B,1900094
35,3,5,C,6218001
35,3,7,A,6881166
35,3,7,B,2635020
35,3,7,C,8617382
35,3,9,A,10932897
35,3,9,B,2546693
35,3,9,C,10180499
35,5,1,A,2977086
35,5,1,B,1034593
35,5,1,C,5127008
35,5,3,A,4012432
35,5,3,B,1223877
35,5,3,C,6645008
35,5,5,A,5906218
35,5,5,B,1908640
35,5,5,C,9172094
35,5,7,A,8520341
35,5,7,B,2640959
35,5,7,C,11465928
35,5,9,A,12511661
35,5,9,B,3729817
35,5,9,C,12073857
35,7,1,A,5592328
35,7,1,B,1898038
35,7,1,C,7049128
35,7,3,A,6618640
35,7,3,B,2123490
35,7,3,C,8522188
35,7,5,A,8507803
35,7,5,B,3000579
35,7,5,C,11064262
35,7,7,A,11128006
35,7,7,B,3759296
35,7,7,C,13502563
35,7,9,A,15024893
35,7,9,B,4664008
35,7,9,C,14952698
35,9,1,A,7547614
35,9,1,B,2477991
35,9,1,C,8925666
35,9,3,A,8547153
35,9,3,B,2672156
35,9,3,C,10378914
35,9,5,A,10373430
35,9,5,B,3302499
35,9,5,C,12726219
35,9,7,A,12899266
35,9,7,B,3933405
35,9,7,C,18074542
35,9,9,A,16720152
35,9,9,B,5026638
35,9,9,C,19522408
40,1,1,A,492739
40,1,1,B,789876
40,1,1,C,2423352
40,1,3,A,1741184
40,1,3,B,832383
40,1,3,C,2833122
40,1,5,A,3258966
40,1,5,B,1301217
40,1,5,C,4105645
40,1,7,A,6688136
40,1,7,B,1926272
40,1,7,C,5451844
40,1,9,A,11371609
40,1,9,B,3596127
40,1,9,C,9280719
40,3,1,A,1989979
40,3,1,B,822690
40,3,1,C,2183140
40,3,3,A,3246896
40,3,3,B,1222174
40,3,3,C,3636725
40,3,5,A,4691613
40,3,5,B,1615287
40,3,5,C,4693060
40,3,7,A,8097381
40,3,7,B,2132318
40,3,7,C,6204995
40,3,9,A,12788359
40,3,9,B,3609589
40,3,9,C,11000162
40,5,1,A,4523906
40,5,1,B,1483496
40,5,1,C,3421635
40,5,3,A,5696258
40,5,3,B,1755913
40,5,3,C,4543710
40,5,5,A,7164111
40,5,5,B,2371731
40,5,5,C,6768379
40,5,7,A,10498687
40,5,7,B,2864279
40,5,7,C,8407610
40,5,9,A,15215831
40,5,9,B,4480847
40,5,9,C,12381103
40,7,1,A,8504066
40,7,1,B,1833011
40,7,1,C,6306727
40,7,3,A,9581493
40,7,3,B,2092644
40,7,3,C,7398556
40,7,5,A,11285090
40,7,5,B,2612345
40,7,5,C,9024079
40,7,7,A,14320620
40,7,7,B,3219271
40,7,7,C,11617956
40,7,9,A,19113741
40,7,9,B,4824492
40,7,9,C,15635306
40,9,1,A,11447932
40,9,1,B,3164746
40,9,1,C,9753410
40,9,3,A,12525359
40,9,3,B,3400245
40,9,3,C,10848164
40,9,5,A,14228956
40,9,5,B,3910703
40,9,5,C,12682430
40,9,7,A,17284688
40,9,7,B,4566425
40,9,7,C,15610459
40,9,9,A,22105961
40,9,9,B,6274260
40,9,9,C,19901662
45,1,1,A,854970
45,1,1,B,943924
45,1,1,C,5386774
45,1,3,A,3240051
45,1,3,B,1933746
45,1,3,C,8388839
45,1,5,A,5743139
45,1,5,B,2835549
45,1,5,C,8729345
45,1,7,A,9161589
45,1,7,B,4830720
45,1,7,C,11060992
45,1,9,A,14043445
45,1,9,B,6202153
45,1,9,C,11876548
45,3,1,A,2529362
45,3,1,B,1871458
45,3,1,C,6603994
45,3,3,A,4913256
45,3,3,B,3076900
45,3,3,C,13145855
45,3,5,A,7416344
45,3,5,B,3740329
45,3,5,C,12892955
45,3,7,A,10695204
45,3,7,B,5744415
45,3,7,C,14467797
45,3,9,A,15577060
45,3,9,B,7033382
45,3,9,C,13004533
45,5,1,A,5199122
45,5,1,B,3066150
45,5,1,C,5168823
45,5,3,A,7531756
45,5,3,B,4063999
45,5,3,C,18012280
45,5,5,A,9961434
45,5,5,B,5106035
45,5,5,C,9496227
45,5,7,A,13171428
45,5,7,B,7051482
45,5,7,C,14822666
45,5,9,A,18053284
45,5,9,B,8230732
45,5,9,C,16057012
45,7,1,A,9259605
45,7,1,B,4234036
45,7,1,C,11065424
45,7,3,A,11441323
45,7,3,B,5023152
45,7,3,C,14596891
45,7,5,A,13751126
45,7,5,B,6113168
45,7,5,C,18141107
45,7,7,A,17233931
45,7,7,B,8020349
45,7,7,C,21901572
45,7,9,A,22115787
45,7,9,B,9258495
45,7,9,C,19355740
45,9,1,A,15259352
45,9,1,B,6162179
45,9,1,C,10563143
45,9,3,A,17349590
45,9,3,B,6875716
45,9,3,C,12188393
45,9,5,A,19586713
45,9,5,B,7973514
45,9,5,C,13936551
45,9,7,A,23218104
45,9,7,B,9854558
45,9,7,C,19559478
45,9,9,A,28100268
45,9,9,B,11112777
45,9,9,C,27924586
50,1,1,A,900857
50,1,1,B,1131267
50,1,1,C,5842559
50,1,3,A,3019176
50,1,3,B,1340401
50,1,3,C,8655714
50,1,5,A,5468549
50,1,5,B,2061706
50,1,5,C,13700022
50,1,7,A,9018391
50,1,7,B,3046463
50,1,7,C,7669905
50,1,9,A,15157303
50,1,9,B,4269990
50,1,9,C,12343701
50,3,1,A,2769478
50,3,1,B,1742754
50,3,1,C,8421470
50,3,3,A,4792712
50,3,3,B,2357545
50,3,3,C,11029826
50,3,5,A,7304965
50,3,5,B,2960205
50,3,5,C,19717645
50,3,7,A,10803524
50,3,7,B,3979714
50,3,7,C,9132618
50,3,9,A,16942436
50,3,9,B,5239597
50,3,9,C,14138049
50,5,1,A,5815362
50,5,1,B,2669456
50,5,1,C,21915144
50,5,3,A,7645285
50,5,3,B,3352788
50,5,3,C,27883586
50,5,5,A,10386151
50,5,5,B,4062689
50,5,5,C,27767201
50,5,7,A,13834556
50,5,7,B,4986711
50,5,7,C,11436285
50,5,9,A,19973468
50,5,9,B,6260731
50,5,9,C,15865540
50,7,1,A,10358713
50,7,1,B,4253129
50,7,1,C,8099623
50,7,3,A,12089366
50,7,3,B,4869474
50,7,3,C,9705153
50,7,5,A,14757817
50,7,5,B,5720916
50,7,5,C,11846605
50,7,7,A,18471257
50,7,7,B,6746863
50,7,7,C,14278762
50,7,9,A,24634058
50,7,9,B,7831827
50,7,9,C,18029034
50,9,1,A,16173909
50,9,1,B,6268882
50,9,1,C,11401629
50,9,3,A,17852351
50,9,3,B,7094521
50,9,3,C,12996017
50,9,5,A,20430293
50,9,5,B,7562892
50,9,5,C,15081548
50,9,7,A,24037544
50,9,7,B,8716944
50,9,7,C,17691146
50,9,9,A,30076126
50,9,9,B,9635633
50,9,9,C,21477161
